x,y,theta
4.02571593,5.748848398,1.814470484
3.776257252,4.290915549,5.063729069
5.19463278,5.450318067,1.452306393
3.009731253,5.723222447,6.158393247
3.008612095,3.439330637,0.058969947
6.691517028,4.906711843,2.943863799
7.042747625,4.585737439,3.418919924
5.995044309,2.895251278,3.200754283
4.934491494,6.779401416,3.860419027
3.087076267,5.534364695,1.031572188
4.495127634,5.161786733,5.499113055
5.795192512,6.438128949,0.791838453
5.124870867,6.997398826,0.685397575
5.67285648,2.904230057,2.583848119
6.063169508,3.002111978,5.089045928
5.689046461,6.99034461,3.907017783
4.573037435,5.737790586,3.074167259
2.968776556,5.686615382,5.970669211
4.881882178,5.514024972,3.716395312
3.626308702,5.842165335,0.983643459
6.371257043,3.565263545,1.062634774
6.128763805,3.780946072,1.022692907
5.628885176,3.753737399,1.65234017
6.7196406,4.487104135,0.657086915
3.469271504,4.315352078,5.494860922
5.498851127,3.79056628,2.252067262
6.93770037,7.002652947,2.814566391
3.844257281,5.269077492,1.123732617
6.798511271,3.659881041,1.056236552
2.633614346,4.112154392,3.488201757
6.622643123,6.521237703,0.153361358
4.357527696,4.959349373,2.928292597
2.708569002,5.585009127,3.631887952
3.994044228,4.678330223,0.858490662
3.998603843,6.306873844,0.221812337
3.847500053,7.481342554,2.808243914
3.263924367,6.931140912,0.197168742
3.080174693,3.754275215,4.773178457
6.991548126,3.617102437,4.230463219
6.593929041,7.244649023,5.493485219
4.468681512,7.184811581,2.745096759
3.312612504,4.049104347,4.279536715
7.17027492,7.236946158,3.764150168
7.244370701,4.5200913,0.257814451
3.969127706,2.659697434,5.431895178
4.662731931,2.964042703,0.865770743
3.709855995,3.615045214,5.452171519
6.320883518,4.223572458,2.417645174
5.474326008,5.175603649,2.095792427
6.773412877,3.828220068,5.868119213
4.449170625,5.915327044,1.727937487
2.639788659,7.203065766,3.35503451
5.855866487,5.53767495,4.717875855
7.406610573,6.138348261,5.386707853
7.459214193,6.297302008,0.917602822
4.13152628,2.643930525,4.363992417
7.29378461,6.145235449,4.629163206
3.373053165,4.277047735,3.610628969
4.799726366,6.66862396,5.123585796
4.119758721,4.808422482,4.234610655
5.476132367,3.171936491,0.122470546
3.125542261,3.616380165,2.822014086
5.172657769,7.451949918,4.507225302
7.400287401,2.768688989,4.001598529
7.3019095,3.849615508,5.965302997
7.011171301,3.473242096,4.611553395
3.374306128,3.025705257,1.9736281
4.243828303,4.494811352,1.78390598
4.069559559,6.091398979,5.935390446
2.938943866,3.897672,3.745778599
6.642172936,6.410762689,3.5012342
2.681381951,5.846858871,5.334352059
2.827322858,4.303828153,1.621383814
4.662982684,4.03035454,6.073255268
3.149664758,3.587180789,5.613358682
5.608530511,4.490811886,2.237375557
5.732865459,6.165456128,4.597413568
7.290877688,2.729772264,2.666339878
2.545087291,6.019025937,4.906491449
5.324201176,2.616476179,0.047525493
7.444844159,3.508235766,5.173186662
4.304751346,4.806264907,0.691433419
6.406308271,4.767217807,1.866749753
4.292001883,4.912180194,2.709465434
5.994112762,5.87533244,0.043171715
2.894948616,4.803133102,4.885404539
6.583819845,5.65694022,2.29258421
6.937490689,3.754634133,0.415438146
6.135755895,6.333987662,5.644346879
6.334127195,7.234417244,3.366111153
7.298903897,7.390941658,3.280452265
6.726800474,6.990132534,5.851082638
4.788198155,6.295807842,5.898628305
6.553503555,7.151959777,2.808315535
6.669430329,7.438905621,2.322513041
3.353834924,6.615827054,3.688589627
7.308058144,4.945646601,1.59293061
5.891120635,7.07245891,3.877195254
4.112493696,4.95255965,2.560117421
2.919698118,5.459797622,5.52301714
5.266539307,3.997355343,5.63606947
6.471531531,6.379062277,3.7634288
5.286105115,3.99853816,3.441032014
7.459149147,4.917064852,4.302560027
4.900084156,6.232603874,1.328406307
3.742433632,2.989195398,4.452707662
6.778729596,6.44517125,4.667417394
3.022610576,5.104374546,5.319548667
6.718065753,4.388736488,1.709625577
3.126519622,5.956762697,3.487991973
2.54237116,4.580159036,2.759061056
6.421803225,6.649987456,3.704606511
3.210370191,5.466566919,4.562803927
4.641901791,3.55396028,1.667458536
7.465918776,4.903781848,5.200907467
5.516191329,6.589208405,6.003879942
5.751890967,5.638236731,4.062477223
2.810665643,7.190983229,5.646801916
5.974295815,4.052030856,2.158560702
2.881147216,5.099184703,3.825060722
6.135799802,2.500369668,1.066672926
4.816455118,4.309260756,5.982004681
7.160966796,7.290343304,1.297719168
3.29850367,5.358802835,3.725421153
5.993053749,4.02906732,2.474640959
4.18442913,3.144965206,0.546237235
5.244716744,4.088666226,6.237616984
6.117826267,5.360506951,4.506471227
7.382796138,4.634952791,5.736634712
6.986556271,6.676142837,0.301330078
4.296402847,3.978769481,3.952912841
3.180919008,4.370229006,5.43358366
3.75136796,2.647527893,6.279723092
5.525713375,3.72097561,2.753262092
6.175467836,5.289945461,2.754167612
5.517708818,3.404994072,5.081753186
6.595292149,4.936178592,4.744121563
4.521862664,6.128381522,0.967664448
5.045366395,5.840177968,0.958661101
2.813480071,4.185574414,2.801948666
6.288242337,3.152667895,5.664365921
3.601691202,4.392753687,2.656253586
7.363431,3.385080218,5.543506809
5.256286752,4.107459539,5.65389666
5.210558602,4.814446281,5.076656196
4.304091208,7.355014899,3.490418291
6.349098514,5.900605096,1.289306804
6.673114665,6.827335149,0.260882772
5.570965126,3.866401156,4.69169793
4.939359734,6.461877469,3.295297562
5.487557627,3.600150986,2.287200445
3.986210153,6.758084595,6.117872155
5.618108021,6.961395967,6.163193484
